[20:43:33] [main/INFO]: ModLauncher running: args [--username, Ventus, --version, Mod v3, --gameDir, F:\.minecraft\versions\Mod v3, --assetsDir, F:\.minecraft\assets, --assetIndex, 5, --uuid, cf49c120695f4ff2a107a59f319bc7f9, --accessToken, ????????, --clientId, null, --xuid, null, --userType, mojang, --versionType, modified, --width, 1920, --height, 1080, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[20:43:33] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 10 arch amd64 version 10.0
[20:43:34] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[20:43:34] [main/INFO]: Trying GL version 4.6
[20:43:36] [main/INFO]: Requested GL version 4.6 got version 4.6
[20:43:36] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/F:/.minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[20:43:36] [pool-2-thread-1/INFO]: GL info: Intel(R) Arc(TM) B580 Graphics GL version 4.6.0 - Build 32.0.101.8425, Intel
[20:43:36] [main/INFO]: [Mods Optimizer] ? Init ...
[20:43:36] [main/INFO]: Game Directory: F:\.minecraft\versions\Mod v3
[20:43:36] [main/INFO]: Mods Directory: F:\.minecraft\versions\Mod v3\mods
[20:43:36] [main/INFO]: Game Environment: CLIENT
[20:43:36] [main/INFO]: Loading Mods Database Config File from F:\.minecraft\versions\Mod v3\config\mods_optimizer\config.toml
[20:43:36] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-01-21T14:12:12.125729400Z).
[20:43:36] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[20:43:36] [main/INFO]: ? init with game dir F:\.minecraft\versions\Mod v3 and mods dir F:\.minecraft\versions\Mod v3\mods for target CLIENT in 58 ms.
[20:43:36] [main/INFO]: ? Re-Enable possible client side mods ...
[20:43:36] [main/INFO]: ? Parsing Mods data ...
[20:43:36] [main/INFO]: [Mod Data] parsing ~215 mods in F:\.minecraft\versions\Mod v3\mods with file extension .jar ...
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for betterfpsdist from BOTH to CLIENT
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\cataclysmfortresses-1.20.1-Forge.jar, which is expected in some cases.
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\create-structures-0.1.1-1.20.1-FORGE.jar, which is expected in some cases.
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\create_sophback_compat-1.0.jar, which is expected in some cases.
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\irons_spells_dynamic_skilltree_1.1.0.jar, which is expected in some cases.
[20:43:36] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for F:\.minecraft\versions\Mod v3\mods\kotlinforforge-4.12.0-all.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.puffish_attributes[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\puffish_attributes-0.8.1-1.20-forge.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.ribbits[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Ribbits-1.20.1-Forge-3.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Searchables-forge-1.20.1-1.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.the_bumblezone[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\the_bumblezone-7.9.8%2B1.20.1-forge.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsApi-1.20-Forge-4.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.bettercaves[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterCaves-1.20.1-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterdungeons[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.bettermineshafts[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsCaveBiomes-1.20.1-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Found 1 library mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 9 data pack mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 10 client mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 3 server mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 192 default mods in 215 mods.
[20:43:36] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[20:43:36] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(MultiExchange.java:449) ~[java.net.http:?]
	at java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:934) ~[?:?]
	at java.util.concurrent.CompletableFuture.uniHandleStage(CompletableFuture.java:950) ~[?:?]
	at java.util.concurrent.CompletableFuture.handle(CompletableFuture.java:2340) ~[?:?]
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:439) ~[java.net.http:?]
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(MultiExchange.java:341) ~[java.net.http:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) ~[?:?]
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:158) ~[java.net.http:?]
	at java.util.concurrent.CompletableFuture.completeAsync(CompletableFuture.java:2673) ~[?:?]
	at jdk.internal.net.http.MultiExchange.responseAsync(MultiExchange.java:294) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl.sendAsync(HttpClientImpl.java:659) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:553) ~[java.net.http:?]
	... 5 more
Caused by: java.nio.channels.UnresolvedAddressException
	at sun.nio.ch.Net.checkAddress(Net.java:149) ~[?:?]
	at sun.nio.ch.Net.checkAddress(Net.java:157) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:816) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:839) ~[?:?]
	at jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$0(PlainHttpConnection.java:183) ~[java.net.http:?]
	at java.security.AccessController.doPrivileged(AccessController.java:569) ~[?:?]
	at jdk.internal.net.http.PlainHttpConnection.connectAsync(PlainHttpConnection.java:185) ~[java.net.http:?]
	at jdk.internal.net.http.AsyncSSLConnection.connectAsync(AsyncSSLConnection.java:56) ~[java.net.http:?]
	at jdk.internal.net.http.Http2Connection.createAsync(Http2Connection.java:443) ~[java.net.http:?]
	at jdk.internal.net.http.Http2ClientImpl.getConnectionFor(Http2ClientImpl.java:131) ~[java.net.http:?]
	at jdk.internal.net.http.ExchangeImpl.get(ExchangeImpl.java:93) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.establishExchange(Exchange.java:349) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.responseAsyncImpl0(Exchange.java:542) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.responseAsyncImpl(Exchange.java:386) ~[java.net.http:?]
	at jdk.internal.net.http.Exchange.responseAsync(Exchange.java:378) ~[java.net.http:?]
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:408) ~[java.net.http:?]
	at jdk.internal.net.http.MultiExchange.lambda$responseAsyncImpl$7(MultiExchange.java:449) ~[java.net.http:?]
	at java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:934) ~[?:?]
	at java.util.concurrent.CompletableFuture.uniHandleStage(CompletableFuture.java:950) ~[?:?]
	at java.util.concurrent.CompletableFuture.handle(CompletableFuture.java:2340) ~[?:?]
	at jdk.internal.net.http.MultiExchange.responseAsyncImpl(MultiExchange.java:439) ~[java.net.http:?]
	at jdk.internal.net.http.MultiExchange.lambda$responseAsync0$2(MultiExchange.java:341) ~[java.net.http:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) ~[?:?]
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:158) ~[java.net.http:?]
	at java.util.concurrent.CompletableFuture.completeAsync(CompletableFuture.java:2673) ~[?:?]
	at jdk.internal.net.http.MultiExchange.responseAsync(MultiExchange.java:294) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl.sendAsync(HttpClientImpl.java:659) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:553) ~[java.net.http:?]
	... 5 more
[20:44:20] [Forge Version Check/INFO]: [mcwpaintings] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/paintings.json
[20:44:20] [Forge Version Check/INFO]: [mcwpaintings] Found status: UP_TO_DATE Current: 1.0.5 Target: null
[20:44:20] [Forge Version Check/INFO]: [dtarsnouveau] Starting version check at https://github.com/DynamicTreesTeam/DynamicTreesVersionInfo/blob/master/Add-ons/ArsNouveau.json?raw=true
[20:44:20] [Forge Version Check/WARN]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 7 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%23107!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.4.10.jar%23587!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.4.10.jar%23587!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 7 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%23107!/:?]
	... 6 more
[20:44:20] [Forge Version Check/INFO]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[20:44:21] [Forge Version Check/INFO]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[20:44:27] [Worker-ResourceReload-6/INFO]: Loaded emissive block models in 405 ms
[20:44:28] [Worker-ResourceReload-2/INFO]: Got IMC []
[20:44:28] [Worker-ResourceReload-0/INFO]: [com.mrh0.createaddition.CreateAddition:postInit:136]: Create Crafts & Additions Initialized!
[20:44:28] [Worker-ResourceReload-14/INFO]: Loaded values for 101 compatible attributes.
[20:44:28] [Worker-ResourceReload-14/INFO]: Loaded 101 values from config.
[20:44:28] [Worker-ResourceReload-14/INFO]: Saving config file. 101 entries.
[20:44:28] [Worker-ResourceReload-14/INFO]: Applying changes for 101 attributes.
[20:44:28] [Worker-ResourceReload-4/INFO]: Registering Ponder Scenes took 102.2 ms
[20:44:28] [Worker-ResourceReload-4/INFO]: Registering Ponder Tags took 3.974 ms
[20:44:28] [Render thread/INFO]: adding citadel surface rules via terrablender...
[20:44:28] [Render thread/INFO]: Added 0 vanilla biome surface rule types via terrablender
[20:44:28] [Render thread/INFO]: Added 1 modded biome surface rule types via terrablender
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:basic_attack_active, epicfight:combo_counter] for epicfight:basic_attack
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:penalty_restore_counter, epicfight:penalty] for epicfight:guard
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:last_active, epicfight:penalty_restore_counter, epicfight:penalty, epicfight:parry_motion_counter] for epicfight:parrying
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:penalty_restore_counter, epicfight:penalty] for epicfight:impact_guard
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:tick_record, epicfight:stacks, epicfight:resisting_damage_type] for epicfight:adaptive_skin
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:tick_record] for epicfight:adrenaline_fiend
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:stacks, epicfight:entity_id] for epicfight:bonebreaker
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:tick_record, epicfight:entity_id] for epicfight:vengeance
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:slam_protect_next_fall, epicfight:fall_distance] for epicfight:meteor_slam
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:stacks] for epicfight:revelation
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:slam_protect_next_fall] for epicfight:demolition_leap
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:slam_protect_next_fall, epicfight:jump_count, epicfight:jump_key_pressed_last_tick] for epicfight:phantom_ascent
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:last_hit_count] for epicfight:grasping_spire
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:sheath] for epicfight:battojutsu_passive
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:sheath] for epicfight:battojutsu
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:combo_counter] for epicfight:blade_rush
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:thrown_trident_entity_id] for epicfight:everlasting_allegiance
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:target_id] for wom:ender_obscuris
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:timer_refresh, wom:dodge] for wom:dodge_master
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:registered_position, wom:timer, wom:active, wom:registered_health, wom:timer_refresh, wom:dodge, wom:cooldown] for wom:time_travel
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:cooldown] for wom:punishment_kick
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:last_active, epicfight:penalty_restore_counter, epicfight:penalty, wom:parrying, wom:consumprion_value] for wom:counter_attack
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, epicfight:penalty_restore_counter, wom:holding_stance, epicfight:penalty, wom:vengence_duration, wom:timer_refresh, wom:charge, wom:cooldown, wom:consumprion_value] for wom:vengeful_parry
[20:44:28] [modloading-worker-0/INFO]: Data keys [epicfight:penalty_restore_counter, epicfight:penalty, wom:parrying, wom:charge, wom:cooldown] for wom:perfect_bulwark
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:cycle, wom:charge] for wom:soul_protection
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:cycle, wom:charge] for wom:shulker_cloak
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, epicfight:penalty_restore_counter, wom:active, epicfight:penalty] for wom:buster_parade
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:duree, wom:active, wom:timer_refresh] for wom:pain_anticipation
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:duree, wom:active, wom:timer_refresh] for wom:latent_retribution
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:rate, wom:power] for wom:critical_knowledge
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:max_shield, wom:recovery_rate, wom:cooldown] for wom:heart_shield
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:melody_index, wom:step, wom:saved_elapsed_time] for wom:dancing_blade
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:stage, wom:duree, wom:active, wom:cycle, wom:timer_refresh] for wom:meditation
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:cooldown] for wom:dopamine
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:last_active] for wom:manipulator
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:rate, wom:power, wom:stack] for wom:lethal_focus
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:jump_key_up, wom:timer, wom:angle, wom:wall_glide, wom:timer_refresh, wom:wall_running] for wom:spider_techniques
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:jump_key_up, wom:diving, wom:mermaid_movement, wom:crawling, wom:water_dashing, wom:cooldown, wom:consumprion_value] for wom:aqua_maneuvre
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:stage, wom:buffing, wom:active, wom:wall_glide, wom:verso, wom:wall_running, wom:consumprion_value] for wom:natural_sprinter
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer] for wom:lunatic_vivacity
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:registered_health, wom:consumprion_value] for wom:voodoo_magic
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:target_id, wom:target_distance] for wom:back_and_forth
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:cooldown, wom:combo] for wom:shooting_style
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:active] for wom:proximity_exploiter
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:stack] for wom:all_eyes_on_you
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:stack] for wom:all_eyes_on_me
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:cooldown] for wom:avatar_of_might
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:active, wom:attacks, wom:stack] for wom:agony_plunge
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:active, wom:charged, wom:charging, wom:movespeed, wom:charged_attack, wom:timer_refresh, wom:charging_time, wom:saved_charge] for wom:torment_passive
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:active, wom:timer_refresh] for wom:true_berserk
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:stack] for wom:herrscher_passive
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:expiation, wom:buffing, wom:verso, wom:timer_refresh, wom:buffed, wom:strenght, wom:redemptioon] for wom:plunder_perdition
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:sheath] for wom:satsujin_passive
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:active, wom:damage, wom:second_draw, wom:timer_refresh, wom:attacks, wom:frequency, wom:stack, wom:cooldown, wom:timedslash, wom:charging, wom:holding_stance, wom:charge, wom:saved_charge] for wom:sakura_state
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:zoom, wom:reload_cooldown, wom:nofalldamage, wom:shoot, wom:cooldown, wom:combo, wom:using_item] for wom:ender_blast
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:zoom, wom:reload_cooldown, wom:nofalldamage, wom:shoot, wom:side, wom:cooldown, wom:combo, wom:using_item] for wom:ender_fusion
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:gesetz_sprengkopf, wom:guard_point_result, wom:charged, wom:holding_stance, wom:parrying, wom:guard_point, wom:cooldown, wom:combo, wom:charging_time] for wom:regierung
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:echo, wom:lunar_eclipse_stack, wom:crescent, wom:timer_refresh] for wom:lunar_eclipse
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:verso, wom:idle] for wom:lunar_echo_passive
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:active, wom:darkness_target_vec, wom:darkness_portal_angle, wom:serius_focus_cooldown, wom:witheraftereffect, wom:timer_refresh, wom:blackhole_vec, wom:shoot_cooldown, wom:blackhole, wom:darkness_target_hited, wom:darkness_target, wom:serius_focus, wom:darkness_target_reaped, wom:zoom, wom:zoom_cooldown, wom:blackhole_active, wom:witherccatharsis, wom:blackhole_timer, wom:darkness_portal_vec, wom:shoot, wom:darkness_activate_portal, wom:darkness_portal_timer, wom:ascending] for wom:demonic_ascension
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:lapse, wom:blink, wom:basic_attack, wom:particle, wom:idle, wom:catharsis, wom:withercurse] for wom:demon_mark_passive
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:timed_attack, wom:particle, wom:timer_refresh, wom:stored_heat_level, wom:solar_obscuridad_ta_timer, wom:heat_level, wom:solar_infernio, wom:solar_crematorio, wom:charging, wom:solar_obscuridad, wom:heating_speed, wom:cycle, wom:charge] for wom:solar_arcano
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:timer, wom:timed_attack, wom:particle, wom:timer_refresh, wom:stored_heat_level, wom:solar_obscuridad_ta_timer, wom:heat_level, wom:solar_infernio, wom:solar_crematorio, wom:charging, wom:solar_obscuridad, wom:heating_speed, wom:cycle, wom:charge] for wom:solar_passive
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:serius_focus, wom:serius_focus_cooldown] for wom:rechargement
[20:44:28] [modloading-worker-0/INFO]: Data keys [wom:active, wom:super_reload, wom:bullet_loaded_old, wom:shell_number, wom:shell_delay, wom:bullet_loaded, wom:bullet_overloaded, wom:shell_anim] for wom:napoleon_passive
[20:44:28] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.play
[20:44:28] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[20:44:28] [Render thread/WARN]: Missing sound for event: cataclysm:ignisshieldbreak
[20:44:28] [Render thread/WARN]: Missing sound for event: cataclysm:super_lightning
[20:44:28] [Render thread/WARN]: Missing sound for event: alexscaves:abyssal_chasm_ambience_mood
[20:44:28] [Render thread/WARN]: Missing sound for event: alexscaves:luxtructosaurus_breath
[20:44:28] [Render thread/WARN]: Missing sound for event: irons_spellbooks:entity.generic.swing_weird
[20:44:29] [Render thread/INFO]: OpenAL initialized on device OpenAL Soft on Speakers (4- Redragon Gaming Headset)
[20:44:29] [Render thread/INFO]: Sound engine started
[20:44:29] [Render thread/INFO]: Created: 8192x8192x4 minecraft:textures/atlas/blocks.png-atlas
[20:44:29] [Render thread/INFO]: Created: 1024x512x4 minecraft:textures/atlas/signs.png-atlas
[20:44:29] [Render thread/INFO]: Created: 1024x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[20:44:29] [Render thread/INFO]: Created: 8192x8192x4 minecraft:textures/atlas/shield_patterns.png-atlas
[20:44:29] [Render thread/INFO]: Created: 2048x2048x4 minecraft:textures/atlas/armor_trims.png-atlas
[20:44:29] [Render thread/INFO]: Created: 1024x1024x4 minecraft:textures/atlas/chest.png-atlas
[20:44:29] [Render thread/INFO]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[20:44:29] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[20:44:29] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[20:44:30] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: java.lang.NullPointerException: in is null
[20:44:30] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/java.util.zip.ZipInputStream.<init>(ZipInputStream.java:103)
[20:44:30] [Render thread/INFO]: [com.github.alexthe666.iceandfire.client.render.entity.layer.LayerDragonEyes:<init>:43]: 	at java.base/java.util.zip.ZipInputStream.<init>(ZipInputStream.java:82)
